Wall time,Step,Value
1575947387.4528193,0,9.0
1575947388.0424883,10,10.0
1575947388.1925373,20,10.0
1575947388.3412166,30,11.0
1575947388.4883935,40,10.0
1575947388.6361282,50,20.0
1575947389.1549585,60,9.0
1575947389.306251,70,11.0
1575947389.450602,80,8.0
1575947389.6051183,90,10.0
1575947390.2053602,100,8.0
1575947390.9189663,110,9.0
1575947391.2801952,120,9.0
1575947391.6521394,130,11.0
1575947392.0040166,140,9.0
1575947392.3893545,150,10.0
1575947393.1159883,160,9.0
1575947393.4786277,170,10.0
1575947393.8550687,180,9.0
1575947394.2613544,190,11.0
1575947394.619162,200,9.0
1575947395.3420432,210,9.0
1575947395.7065945,220,10.0
1575947396.077541,230,10.0
1575947396.4508839,240,10.0
1575947396.8340662,250,10.0
1575947397.562526,260,11.0
1575947397.919173,270,9.0
1575947398.2857735,280,10.0
1575947398.6595435,290,10.0
1575947399.0353882,300,10.0
1575947399.7852783,310,9.0
1575947400.1577353,320,10.0
1575947400.5427485,330,9.0
1575947400.9780877,340,10.0
1575947401.392208,350,10.0
1575947402.1744304,360,10.0
1575947402.5718405,370,9.0
1575947402.9411838,380,9.0
1575947403.3209593,390,11.0
1575947403.6960528,400,11.0
1575947404.4751248,410,14.0
1575947404.8772871,420,9.0
1575947405.309632,430,11.0
1575947405.7473555,440,12.0
1575947406.1545136,450,13.0
1575947407.0555596,460,10.0
1575947407.507867,470,14.0
1575947407.9538167,480,15.0
1575947408.3919103,490,11.0
1575947408.8115413,500,10.0
1575947409.9054446,510,23.0
1575947410.5817976,520,17.0
1575947411.219917,530,14.0
1575947411.8883035,540,18.0
1575947412.5751972,550,19.0
1575947413.973868,560,16.0
1575947414.7223845,570,22.0
1575947415.4478347,580,32.0
1575947416.3073337,590,33.0
1575947417.02112,600,19.0
1575947418.7609167,610,31.0
1575947420.1979148,620,57.0
1575947421.6413043,630,51.0
1575947423.4797409,640,61.0
1575947425.3047774,650,60.0
1575947429.3452578,660,62.0
1575947431.135285,670,63.0
1575947433.1391578,680,71.0
1575947434.8837135,690,63.0
1575947436.739446,700,52.0
1575947442.1704416,710,108.0
1575947445.563645,720,104.0
1575947448.5504067,730,101.0
1575947451.6737204,740,124.0
1575947454.8343701,750,105.0
1575947462.7583559,760,110.0
1575947466.0488927,770,113.0
1575947469.3602076,780,116.0
1575947472.5083172,790,115.0
1575947475.795418,800,104.0
1575947483.8831165,810,121.0
1575947487.6129525,820,122.0
1575947491.7032487,830,147.0
1575947496.0610914,840,200.0
1575947498.1193922,850,163.0
1575947502.1407232,860,109.0
1575947506.7433958,870,200.0
1575947512.3180494,880,200.0
1575947517.9695625,890,200.0
1575947523.673818,900,200.0
1575947534.7367933,910,83.0
1575947536.5162895,920,85.0
1575947539.3095949,930,93.0
1575947542.604879,940,173.0
1575947545.4251254,950,37.0
1575947551.922701,960,81.0
1575947553.8977106,970,102.0
1575947556.7669015,980,102.0
1575947558.2321384,990,10.0
1575947559.7630794,1000,71.0
1575947565.519798,1010,107.0
1575947568.7997334,1020,103.0
1575947571.679,1030,102.0
1575947574.4154205,1040,90.0
1575947577.133997,1050,15.0
1575947583.7458875,1060,16.0
1575947586.8524432,1070,110.0
1575947589.9581609,1080,100.0
1575947592.931996,1090,88.0
1575947595.8094099,1100,105.0
1575947602.7441874,1110,99.0
1575947605.8288486,1120,111.0
1575947608.7938955,1130,112.0
1575947611.7901006,1140,105.0
1575947614.7810075,1150,107.0
1575947621.8292499,1160,105.0
1575947624.7578647,1170,98.0
1575947627.745103,1180,100.0
1575947630.7407894,1190,98.0
1575947633.6873124,1200,98.0
1575947640.7255769,1210,110.0
1575947643.7374966,1220,104.0
1575947646.5628061,1230,106.0
1575947649.5716617,1240,108.0
1575947652.0949864,1250,99.0
1575947658.5345082,1260,108.0
1575947660.9614677,1270,103.0
1575947663.3562617,1280,112.0
1575947665.3278422,1290,104.0
1575947667.2994518,1300,11.0
1575947674.1111937,1310,100.0
1575947677.0097115,1320,106.0
1575947679.7714386,1330,99.0
1575947682.7213666,1340,99.0
1575947685.5289369,1350,95.0
1575947692.0341544,1360,95.0
1575947694.8101509,1370,98.0
1575947697.5657127,1380,92.0
1575947700.453047,1390,93.0
1575947703.3807092,1400,95.0
1575947709.9715202,1410,108.0
1575947712.7394524,1420,96.0
1575947715.5714228,1430,96.0
1575947718.420813,1440,99.0
1575947721.176752,1450,95.0
1575947727.796371,1460,97.0
1575947730.5063915,1470,94.0
1575947733.3396428,1480,100.0
1575947736.1509426,1490,98.0
1575947738.929645,1500,97.0
1575947745.3895636,1510,104.0
1575947748.2469153,1520,107.0
1575947751.0956275,1530,98.0
1575947754.0843894,1540,105.0
1575947756.9762616,1550,101.0
1575947763.9067943,1560,106.0
1575947766.753596,1570,105.0
1575947769.430795,1580,69.0
1575947772.2859316,1590,96.0
1575947774.9824498,1600,99.0
1575947781.9257803,1610,95.0
1575947785.0139802,1620,104.0
1575947787.975989,1630,107.0
1575947791.0336285,1640,105.0
1575947794.0868127,1650,103.0
1575947800.8108659,1660,109.0
1575947803.6286676,1670,101.0
1575947806.6658883,1680,102.0
1575947809.5862234,1690,104.0
1575947812.4766598,1700,106.0
1575947819.2334664,1710,121.0
1575947822.6712666,1720,121.0
1575947826.142848,1730,132.0
1575947829.4971225,1740,127.0
1575947833.0894656,1750,122.0
1575947840.454947,1760,113.0
1575947843.9436376,1770,130.0
1575947847.3552434,1780,118.0
1575947850.6311882,1790,124.0
1575947854.1820176,1800,134.0
1575947861.0739315,1810,116.0
1575947864.4537706,1820,118.0
1575947867.721387,1830,111.0
1575947870.9729934,1840,114.0
1575947874.4681141,1850,141.0
1575947881.7366214,1860,131.0
1575947884.3066552,1870,34.0
1575947887.9297771,1880,118.0
1575947891.5382068,1890,125.0
1575947894.9245799,1900,112.0
1575947905.533776,1910,133.0
1575947909.132683,1920,111.0
1575947912.412997,1930,108.0
1575947915.8297288,1940,118.0
1575947919.17273,1950,104.0
1575947926.6823702,1960,106.0
1575947929.8164098,1970,107.0
1575947932.8908231,1980,112.0
1575947935.9364228,1990,111.0
1575947939.0521152,2000,106.0
1575947946.5368237,2010,112.0
1575947949.737522,2020,110.0
1575947952.9234657,2030,110.0
1575947956.1225712,2040,112.0
1575947959.2178757,2050,113.0
1575947966.5380852,2060,105.0
1575947969.6925044,2070,111.0
1575947972.8094842,2080,114.0
1575947975.98148,2090,105.0
1575947979.133897,2100,113.0
1575947986.3352537,2110,111.0
1575947989.4901683,2120,114.0
1575947992.7255058,2130,115.0
1575947995.9604414,2140,109.0
1575947999.2293973,2150,119.0
1575948007.000975,2160,117.0
1575948010.29151,2170,103.0
1575948013.6160507,2180,117.0
1575948016.8382523,2190,114.0
1575948020.1134381,2200,120.0
1575948027.8745937,2210,100.0
1575948030.8228595,2220,105.0
1575948033.845165,2230,104.0
1575948036.794029,2240,101.0
1575948039.7615645,2250,99.0
1575948046.5317261,2260,100.0
1575948049.4851325,2270,103.0
1575948052.4746764,2280,100.0
1575948055.4525368,2290,105.0
1575948058.3591368,2300,105.0
1575948067.737066,2310,101.0
1575948070.6854985,2320,98.0
1575948073.5497937,2330,106.0
1575948076.4332726,2340,97.0
1575948078.3940573,2350,98.0
1575948084.824266,2360,19.0
1575948087.89258,2370,110.0
1575948090.8987966,2380,95.0
1575948093.9550962,2390,113.0
1575948096.9288528,2400,113.0
1575948103.695796,2410,102.0
1575948106.7551534,2420,106.0
1575948109.7962792,2430,108.0
1575948112.9048884,2440,100.0
1575948116.0644343,2450,116.0
1575948123.6737225,2460,117.0
1575948126.921788,2470,113.0
1575948130.3262384,2480,118.0
1575948133.1939814,2490,130.0
1575948136.1129627,2500,119.0
1575948143.877796,2510,116.0
1575948147.837022,2520,143.0
1575948151.4441319,2530,130.0
1575948155.8906605,2540,177.0
1575948160.0541456,2550,111.0
1575948170.8188994,2560,163.0
1575948175.0489824,2570,152.0
1575948178.6732526,2580,117.0
1575948181.9850993,2590,100.0
1575948185.6159441,2600,119.0
1575948193.6717012,2610,114.0
1575948196.9369864,2620,135.0
1575948200.3077385,2630,113.0
1575948203.767687,2640,130.0
1575948207.0123575,2650,123.0
1575948215.146699,2660,113.0
1575948218.925383,2670,122.0
1575948222.3937624,2680,106.0
1575948225.8765929,2690,131.0
1575948229.941343,2700,168.0
1575948240.6521416,2710,109.0
1575948243.7020707,2720,112.0
1575948247.0742295,2730,116.0
1575948250.2634192,2740,112.0
1575948253.5851216,2750,107.0
1575948261.1548278,2760,107.0
1575948264.4737349,2770,115.0
1575948267.6133273,2780,111.0
1575948270.9099493,2790,108.0
1575948274.2895527,2800,103.0
1575948281.7712553,2810,115.0
1575948285.1450047,2820,124.0
1575948288.787693,2830,90.0
1575948291.1716473,2840,124.0
1575948293.961072,2850,136.0
1575948301.9218926,2860,119.0
1575948305.7443533,2870,131.0
1575948309.0584354,2880,178.0
1575948313.5838916,2890,167.0
1575948317.819404,2900,145.0
1575948327.6565444,2910,179.0
1575948332.459704,2920,182.0
1575948336.7782383,2930,172.0
1575948340.822757,2940,140.0
1575948345.406663,2950,131.0
1575948356.1373801,2960,151.0
1575948360.6952367,2970,147.0
1575948364.940182,2980,152.0
1575948368.7553985,2990,135.0
1575948373.0207455,3000,145.0
1575948384.5654368,3010,140.0
1575948388.421376,3020,142.0
1575948391.9598486,3030,118.0
1575948395.2817028,3040,112.0
1575948398.3163235,3050,104.0
1575948404.9493337,3060,37.0
1575948406.4750395,3070,65.0
1575948407.7498288,3080,49.0
1575948409.0269248,3090,59.0
1575948410.3217373,3100,70.0
1575948412.1642818,3110,36.0
1575948413.4976156,3120,35.0
1575948415.349829,3130,39.0
1575948417.5272377,3140,41.0
1575948419.9961262,3150,98.0
1575948427.6977587,3160,90.0
1575948430.5306704,3170,111.0
1575948433.8017747,3180,106.0
1575948436.8943365,3190,113.0
1575948440.2376728,3200,111.0
1575948449.7005534,3210,156.0
1575948453.9071214,3220,138.0
1575948458.3420825,3230,143.0
1575948462.6652238,3240,173.0
1575948467.1777675,3250,152.0
1575948479.5993354,3260,160.0
1575948484.1323528,3270,200.0
1575948489.032734,3280,167.0
1575948493.950586,3290,145.0
1575948499.2835588,3300,200.0
1575948510.5816298,3310,200.0
1575948516.123768,3320,184.0
1575948520.9788256,3330,179.0
1575948526.2335026,3340,128.0
1575948531.612656,3350,199.0
1575948544.1688766,3360,200.0
1575948549.0104625,3370,119.0
1575948553.0988011,3380,136.0
1575948557.41102,3390,171.0
1575948562.222241,3400,184.0
1575948574.6075509,3410,193.0
1575948579.4406376,3420,149.0
1575948584.401738,3430,174.0
1575948589.4368153,3440,156.0
1575948594.3160524,3450,200.0
1575948603.2607174,3460,159.0
1575948607.913547,3470,163.0
1575948612.2826533,3480,198.0
1575948616.8558812,3490,129.0
1575948621.4201944,3500,187.0
1575948633.363084,3510,200.0
1575948638.2880013,3520,200.0
1575948642.462265,3530,118.0
1575948646.6951647,3540,148.0
1575948650.348053,3550,111.0
1575948658.5855227,3560,132.0
1575948662.3972816,3570,128.0
1575948666.2225847,3580,133.0
1575948669.7773259,3590,118.0
1575948673.468731,3600,117.0
1575948682.8109882,3610,116.0
1575948685.6729133,3620,103.0
1575948688.826082,3630,112.0
1575948691.9292557,3640,112.0
1575948695.0321133,3650,105.0
1575948702.5422735,3660,71.0
1575948705.1389995,3670,117.0
1575948708.3853493,3680,121.0
1575948711.7486975,3690,116.0
1575948714.9705822,3700,102.0
1575948722.0585735,3710,111.0
1575948725.3309033,3720,103.0
1575948728.6296842,3730,107.0
1575948731.9117665,3740,118.0
1575948734.9724872,3750,117.0
1575948742.7977123,3760,108.0
1575948746.0025713,3770,116.0
1575948749.1922603,3780,102.0
1575948752.5117612,3790,122.0
1575948755.7756107,3800,118.0
1575948768.2256792,3810,200.0
1575948773.1185336,3820,148.0
1575948778.1955678,3830,175.0
1575948783.706105,3840,200.0
1575948788.3997052,3850,194.0
1575948801.3870714,3860,181.0
1575948806.997251,3870,200.0
1575948812.710158,3880,200.0
1575948818.2355368,3890,200.0
1575948823.8757503,3900,200.0
1575948837.3115616,3910,200.0
1575948843.0733588,3920,200.0
1575948848.6775026,3930,200.0
1575948854.071177,3940,156.0
1575948859.4703155,3950,200.0
1575948869.4170396,3960,189.0
1575948874.6809278,3970,179.0
1575948880.059905,3980,195.0
1575948885.240923,3990,194.0
1575948890.5496025,4000,200.0
1575948902.2977881,4010,140.0
1575948906.953664,4020,200.0
1575948911.7603145,4030,200.0
1575948916.1006625,4040,133.0
1575948921.6199336,4050,149.0
1575948933.179209,4060,119.0
1575948938.302328,4070,171.0
1575948943.2821217,4080,186.0
1575948948.529419,4090,200.0
1575948953.6355205,4100,186.0
1575948965.5756655,4110,177.0
1575948970.7588937,4120,200.0
1575948975.8025763,4130,200.0
1575948980.4965467,4140,108.0
1575948984.9843066,4150,129.0
1575948997.1218367,4160,200.0
1575949001.1433716,4170,129.0
1575949005.6101682,4180,200.0
1575949010.7124543,4190,200.0
1575949015.6796408,4200,200.0
1575949027.8708684,4210,200.0
1575949032.7964084,4220,200.0
1575949037.6185374,4230,200.0
1575949041.4576497,4240,167.0
1575949046.7417214,4250,199.0
1575949056.132457,4260,200.0
1575949060.9063015,4270,200.0
1575949066.6637745,4280,200.0
1575949072.1729214,4290,144.0
1575949077.8165426,4300,200.0
1575949090.6421552,4310,200.0
1575949094.258879,4320,112.0
1575949097.6543627,4330,119.0
1575949101.4090564,4340,181.0
1575949105.2045867,4350,137.0
1575949114.3665855,4360,118.0
1575949118.112602,4370,113.0
1575949121.7343028,4380,162.0
1575949124.7928953,4390,109.0
1575949128.342527,4400,123.0
1575949136.4619758,4410,141.0
1575949140.932343,4420,200.0
1575949145.4544916,4430,182.0
1575949149.5144808,4440,146.0
1575949153.2818978,4450,128.0
1575949162.5089362,4460,119.0
1575949166.9543571,4470,200.0
1575949171.7413173,4480,200.0
1575949176.4073465,4490,200.0
1575949180.9101322,4500,166.0
1575949193.4793956,4510,164.0
1575949197.9404244,4520,191.0
1575949202.3825161,4530,169.0
1575949206.8044195,4540,134.0
1575949211.1513681,4550,142.0
1575949220.4497864,4560,146.0
1575949225.2083166,4570,186.0
1575949229.9049604,4580,192.0
1575949234.9555693,4590,175.0
1575949239.9536877,4600,200.0
1575949249.87798,4610,200.0
1575949254.4745255,4620,177.0
1575949258.4583995,4630,200.0
1575949262.3925326,4640,94.0
1575949265.8880165,4650,77.0
1575949274.2044475,4660,139.0
1575949277.3627622,4670,94.0
1575949281.011706,4680,105.0
1575949284.8162794,4690,161.0
1575949289.2909067,4700,200.0
1575949297.492704,4710,200.0
1575949301.264218,4720,122.0
1575949305.0852327,4730,30.0
1575949308.9026182,4740,182.0
1575949313.5803063,4750,200.0
1575949325.8540092,4760,200.0
1575949331.1077085,4770,165.0
1575949335.716069,4780,38.0
1575949339.5437057,4790,140.0
1575949343.7924547,4800,111.0
1575949355.6825569,4810,200.0
1575949360.337485,4820,139.0
1575949365.189491,4830,178.0
1575949369.2953465,4840,153.0
1575949374.2841768,4850,200.0
1575949383.2959657,4860,13.0
1575949387.0718415,4870,200.0
1575949391.107697,4880,10.0
1575949393.9086328,4890,128.0
1575949398.8939097,4900,198.0
1575949411.5230818,4910,180.0
1575949416.5683312,4920,147.0
1575949421.333673,4930,149.0
1575949425.8468575,4940,146.0
1575949429.7554014,4950,131.0
1575949441.6367683,4960,168.0
1575949445.4389696,4970,107.0
1575949449.3693528,4980,116.0
1575949453.4731047,4990,182.0
1575949457.5662296,5000,200.0
1575949465.559784,5010,200.0
