Wall time,Step,Value
1575949470.3623364,5020,137.0
1575949474.850162,5030,140.0
1575949478.922402,5040,146.0
1575949483.594636,5050,143.0
1575949493.1814177,5060,147.0
1575949497.7399712,5070,129.0
1575949502.0440361,5080,185.0
1575949505.8988056,5090,149.0
1575949510.5894775,5100,161.0
1575949519.4750886,5110,144.0
1575949523.8988883,5120,170.0
1575949527.9816813,5130,147.0
1575949532.330007,5140,138.0
1575949536.997503,5150,156.0
1575949549.462362,5160,163.0
1575949554.229905,5170,173.0
1575949559.047722,5180,181.0
1575949563.9109747,5190,176.0
1575949568.420193,5200,174.0
1575949579.2666383,5210,199.0
1575949584.5530643,5220,164.0
1575949589.815223,5230,200.0
1575949594.9622498,5240,167.0
1575949600.1504555,5250,173.0
1575949610.0559533,5260,66.0
1575949614.4908106,5270,200.0
1575949618.2949202,5280,76.0
1575949622.6107173,5290,200.0
1575949627.7288787,5300,194.0
1575949638.5798786,5310,200.0
1575949643.154311,5320,200.0
1575949648.259149,5330,144.0
1575949652.771622,5340,194.0
1575949657.206554,5350,47.0
1575949662.975088,5360,159.0
1575949668.3710718,5370,200.0
1575949673.1262045,5380,200.0
1575949678.0254986,5390,200.0
1575949682.7413745,5400,114.0
1575949695.3985846,5410,198.0
1575949699.454077,5420,112.0
1575949704.0703537,5430,200.0
1575949709.4674475,5440,200.0
1575949714.2607005,5450,200.0
1575949726.965174,5460,148.0
1575949730.8459806,5470,11.0
1575949734.679243,5480,11.0
1575949737.5863333,5490,12.0
1575949741.8571453,5500,200.0
1575949749.2387385,5510,100.0
1575949751.4353595,5520,116.0
1575949755.5415037,5530,200.0
1575949760.1663644,5540,170.0
1575949764.4746764,5550,146.0
1575949772.9540884,5560,39.0
1575949777.1526787,5570,137.0
1575949780.1209815,5580,127.0
1575949781.9361336,5590,12.0
1575949785.3886578,5600,161.0
1575949796.1340673,5610,200.0
1575949800.3082201,5620,142.0
1575949804.5577822,5630,127.0
1575949808.6195493,5640,159.0
1575949812.5473607,5650,143.0
1575949820.6363926,5660,129.0
1575949824.34619,5670,135.0
1575949827.9656677,5680,133.0
1575949831.4674096,5690,138.0
1575949835.1721659,5700,129.0
1575949843.2889147,5710,139.0
1575949847.305339,5720,200.0
1575949851.2576969,5730,192.0
1575949856.4477806,5740,200.0
1575949861.4219594,5750,200.0
1575949873.7215974,5760,200.0
1575949876.269793,5770,149.0
1575949880.7829363,5780,100.0
1575949884.4518769,5790,102.0
1575949887.9087462,5800,129.0
1575949899.498769,5810,191.0
1575949904.270439,5820,155.0
1575949909.048758,5830,200.0
1575949913.0406418,5840,13.0
1575949915.5733953,5850,129.0
1575949924.853369,5860,200.0
1575949928.554228,5870,93.0
1575949931.932947,5880,200.0
1575949935.6803129,5890,154.0
1575949938.9510062,5900,104.0
1575949946.6587267,5910,107.0
1575949950.5299633,5920,184.0
1575949954.167433,5930,147.0
1575949957.8058841,5940,97.0
1575949961.2614639,5950,126.0
1575949971.4072926,5960,121.0
1575949975.020262,5970,113.0
1575949978.4871383,5980,120.0
1575949981.413547,5990,101.0
1575949984.7615757,6000,102.0
1575949993.4602346,6010,200.0
1575949998.6223412,6020,194.0
1575950003.4480836,6030,133.0
1575950008.2437575,6040,130.0
1575950013.2766848,6050,178.0
1575950026.4015799,6060,200.0
1575950031.4651363,6070,126.0
1575950036.2276936,6080,200.0
1575950041.4765694,6090,200.0
1575950046.6199384,6100,193.0
1575950058.9031277,6110,200.0
1575950063.1304324,6120,156.0
1575950067.2622848,6130,138.0
1575950071.8637712,6140,182.0
1575950076.3297932,6150,174.0
1575950086.1321256,6160,139.0
1575950090.3554657,6170,149.0
1575950094.2146409,6180,157.0
1575950098.2518237,6190,157.0
1575950102.0888095,6200,159.0
1575950109.672726,6210,167.0
1575950114.7640996,6220,161.0
1575950119.7007058,6230,169.0
1575950124.4250064,6240,141.0
1575950128.7860038,6250,106.0
1575950136.3384454,6260,13.0
1575950140.06665,6270,147.0
1575950144.4639497,6280,139.0
1575950148.834095,6290,200.0
1575950154.0931983,6300,200.0
1575950165.223061,6310,200.0
1575950170.4965646,6320,200.0
1575950176.0508993,6330,200.0
1575950181.5715296,6340,200.0
1575950187.1332543,6350,200.0
1575950200.176764,6360,200.0
1575950205.6044776,6370,200.0
1575950211.1061523,6380,200.0
1575950216.6177926,6390,200.0
1575950222.3043463,6400,200.0
1575950233.8807435,6410,200.0
1575950238.9209802,6420,200.0
1575950244.321692,6430,200.0
1575950249.4170408,6440,200.0
1575950254.636245,6450,200.0
1575950267.6489558,6460,200.0
1575950272.9985285,6470,155.0
1575950278.1582239,6480,127.0
1575950283.1982,6490,200.0
1575950286.3021908,6500,47.0
1575950296.6771667,6510,200.0
1575950301.7350812,6520,200.0
1575950307.0239007,6530,200.0
1575950312.4640274,6540,195.0
1575950317.5901043,6550,200.0
1575950329.968206,6560,176.0
1575950335.1480553,6570,200.0
1575950340.0790157,6580,200.0
1575950345.2972555,6590,200.0
1575950350.7936547,6600,200.0
1575950359.0274398,6610,157.0
1575950363.7462807,6620,200.0
1575950369.3032286,6630,200.0
1575950374.8584309,6640,200.0
1575950380.37097,6650,200.0
1575950393.4843183,6660,200.0
1575950398.9547682,6670,200.0
1575950404.5851457,6680,200.0
1575950409.9138064,6690,200.0
1575950415.382784,6700,200.0
1575950428.4112144,6710,200.0
1575950434.0702262,6720,200.0
1575950439.6382427,6730,200.0
1575950445.198624,6740,200.0
1575950450.7849436,6750,200.0
1575950464.025671,6760,200.0
1575950469.5247598,6770,200.0
1575950475.059167,6780,200.0
1575950480.1937387,6790,200.0
1575950485.6708977,6800,197.0
1575950498.5054808,6810,200.0
1575950503.9722111,6820,200.0
1575950509.4372606,6830,196.0
1575950514.7875395,6840,200.0
1575950520.2946606,6850,200.0
1575950531.5809326,6860,200.0
1575950537.0336325,6870,200.0
1575950542.0670233,6880,192.0
1575950547.4768085,6890,200.0
1575950552.905422,6900,200.0
1575950565.3275685,6910,170.0
1575950570.318136,6920,182.0
1575950575.205039,6930,181.0
1575950579.6798174,6940,182.0
1575950584.703553,6950,176.0
1575950596.1727161,6960,145.0
1575950600.754767,6970,173.0
1575950605.5424037,6980,97.0
1575950610.5026808,6990,171.0
1575950615.1167374,7000,140.0
1575950626.9934714,7010,200.0
1575950632.4134102,7020,183.0
1575950637.6728818,7030,200.0
1575950643.0566382,7040,200.0
1575950648.074,7050,190.0
1575950660.4835458,7060,114.0
1575950664.4824722,7070,76.0
1575950669.4838705,7080,200.0
1575950674.96408,7090,200.0
1575950680.4654012,7100,200.0
1575950693.382487,7110,145.0
1575950698.4662585,7120,200.0
1575950703.6742368,7130,200.0
1575950708.521926,7140,199.0
1575950713.5099962,7150,200.0
1575950726.5003054,7160,200.0
1575950732.053291,7170,200.0
1575950737.2295609,7180,200.0
1575950742.703597,7190,200.0
1575950747.6506388,7200,151.0
1575950757.6222832,7210,200.0
1575950763.2377422,7220,200.0
1575950768.54682,7230,152.0
1575950773.8421268,7240,200.0
1575950779.3231628,7250,200.0
1575950792.3330336,7260,200.0
1575950797.8474696,7270,200.0
1575950803.362846,7280,200.0
1575950808.9465199,7290,200.0
1575950813.8040545,7300,200.0
1575950827.3551292,7310,200.0
1575950832.8948128,7320,200.0
1575950838.3957646,7330,200.0
1575950843.7578983,7340,200.0
1575950848.7611828,7350,200.0
1575950860.2751102,7360,200.0
1575950865.8085506,7370,200.0
1575950871.348078,7380,200.0
1575950876.862225,7390,200.0
1575950882.4702523,7400,200.0
1575950895.8838828,7410,200.0
1575950901.4206886,7420,200.0
1575950906.807999,7430,200.0
1575950912.3319175,7440,200.0
1575950917.758123,7450,166.0
1575950930.9901152,7460,200.0
1575950936.5712397,7470,200.0
1575950941.953961,7480,200.0
1575950946.9092607,7490,200.0
1575950952.4287884,7500,200.0
1575950965.4529698,7510,200.0
1575950971.0073352,7520,200.0
1575950976.5044508,7530,200.0
1575950982.017461,7540,200.0
1575950987.5236983,7550,200.0
1575951000.614049,7560,192.0
1575951006.0112145,7570,200.0
1575951011.4288719,7580,200.0
1575951016.9828763,7590,200.0
1575951022.473375,7600,200.0
1575951035.1818528,7610,200.0
1575951040.019302,7620,200.0
1575951045.2103548,7630,200.0
1575951050.8121736,7640,200.0
1575951056.322895,7650,200.0
1575951069.032946,7660,99.0
1575951071.4397125,7670,200.0
1575951076.7240798,7680,200.0
1575951082.2183092,7690,200.0
1575951087.7754192,7700,200.0
1575951100.856665,7710,200.0
1575951106.2124002,7720,200.0
1575951111.5612564,7730,200.0
1575951116.377,7740,200.0
1575951121.4689715,7750,199.0
1575951134.3068974,7760,200.0
1575951139.793965,7770,200.0
1575951145.2584481,7780,200.0
1575951149.6844606,7790,181.0
1575951154.4035227,7800,200.0
1575951165.932512,7810,120.0
1575951170.3285382,7820,157.0
1575951173.8956895,7830,121.0
1575951177.557943,7840,123.0
1575951180.9913018,7850,117.0
1575951192.419204,7860,113.0
1575951196.0097094,7870,163.0
1575951199.6033154,7880,128.0
1575951203.0422547,7890,130.0
1575951206.1141484,7900,111.0
1575951215.733859,7910,101.0
1575951218.5604177,7920,101.0
1575951221.376496,7930,100.0
1575951224.1844742,7940,102.0
1575951226.7820377,7950,21.0
1575951233.0782123,7960,103.0
1575951235.8036206,7970,93.0
1575951238.3945842,7980,98.0
1575951241.280422,7990,95.0
1575951244.1764002,8000,102.0
1575951250.5253866,8010,102.0
1575951253.3165941,8020,91.0
1575951256.244459,8030,103.0
1575951259.0694244,8040,99.0
1575951261.9401803,8050,100.0
1575951268.3939471,8060,96.0
1575951271.281871,8070,109.0
1575951274.208692,8080,104.0
1575951277.0534244,8090,99.0
1575951279.9896657,8100,106.0
1575951287.035378,8110,103.0
1575951289.8765464,8120,104.0
1575951292.6577642,8130,102.0
1575951295.100238,8140,100.0
1575951297.1095095,8150,123.0
1575951301.071956,8160,81.0
1575951303.6646886,8170,87.0
1575951306.9066274,8180,135.0
1575951310.0737503,8190,99.0
1575951312.162129,8200,12.0
1575951317.9896514,8210,131.0
1575951321.4005077,8220,149.0
1575951325.0274644,8230,107.0
1575951328.8302944,8240,110.0
1575951332.129663,8250,72.0
1575951343.5393748,8260,172.0
1575951348.0367706,8270,147.0
1575951351.7384338,8280,123.0
1575951356.6402864,8290,200.0
1575951361.1260524,8300,137.0
1575951374.427566,8310,200.0
1575951379.7334917,8320,200.0
1575951385.1703882,8330,164.0
1575951389.689446,8340,200.0
1575951394.9664712,8350,200.0
1575951406.9671261,8360,200.0
1575951412.4050288,8370,200.0
1575951417.4628239,8380,200.0
1575951422.889926,8390,200.0
1575951428.4411683,8400,200.0
1575951441.3830664,8410,200.0
1575951446.9845173,8420,200.0
1575951451.7231808,8430,124.0
1575951455.2630262,8440,200.0
1575951458.935622,8450,120.0
1575951469.7311926,8460,124.0
1575951473.6228402,8470,154.0
1575951476.7213807,8480,200.0
1575951479.6706007,8490,67.0
1575951482.142344,8500,69.0
1575951490.7891188,8510,200.0
1575951494.8401701,8520,200.0
1575951498.9183557,8530,56.0
1575951502.4951131,8540,200.0
1575951506.6376925,8550,46.0
1575951515.440098,8560,96.0
1575951518.5576577,8570,46.0
1575951522.1434,8580,200.0
1575951526.8675773,8590,200.0
1575951529.412184,8600,200.0
1575951539.5554454,8610,154.0
1575951544.6640756,8620,200.0
1575951550.2537801,8630,200.0
1575951555.6638353,8640,200.0
1575951560.6319633,8650,200.0
1575951572.3462503,8660,200.0
1575951575.8207593,8670,133.0
1575951579.9226599,8680,200.0
1575951584.1889207,8690,150.0
1575951589.2290993,8700,200.0
1575951602.11455,8710,200.0
1575951607.2205043,8720,200.0
1575951612.5321379,8730,200.0
1575951617.745278,8740,200.0
1575951621.8664114,8750,200.0
1575951634.8935215,8760,200.0
1575951640.1576147,8770,200.0
1575951644.8960466,8780,200.0
1575951649.5097601,8790,200.0
1575951654.286051,8800,123.0
1575951666.4175882,8810,200.0
1575951671.6985922,8820,200.0
1575951677.1987803,8830,200.0
1575951682.4107854,8840,200.0
1575951687.6897666,8850,200.0
1575951700.739959,8860,200.0
1575951705.8223085,8870,200.0
1575951710.668607,8880,115.0
1575951714.0707843,8890,70.0
1575951716.9954264,8900,200.0
1575951727.385441,8910,200.0
1575951731.9497063,8920,151.0
1575951735.92691,8930,200.0
1575951740.9248998,8940,200.0
1575951745.263338,8950,116.0
1575951757.9749756,8960,200.0
1575951762.2628303,8970,200.0
1575951765.5637946,8980,61.0
1575951769.64173,8990,200.0
1575951772.5414398,9000,115.0
1575951783.0339985,9010,200.0
1575951787.1191072,9020,56.0
1575951792.4080987,9030,200.0
1575951797.314634,9040,200.0
1575951802.237748,9050,200.0
1575951814.3345547,9060,200.0
1575951819.5501268,9070,155.0
1575951825.0797129,9080,200.0
1575951830.6064703,9090,200.0
1575951835.2685306,9100,200.0
1575951847.7737164,9110,200.0
1575951852.1159463,9120,150.0
1575951856.1429677,9130,156.0
1575951860.4969664,9140,154.0
1575951864.6251223,9150,128.0
1575951876.3340666,9160,145.0
1575951880.1268077,9170,135.0
1575951883.7217093,9180,76.0
1575951887.4651356,9190,129.0
1575951891.2635179,9200,143.0
1575951899.7023475,9210,132.0
1575951904.0364068,9220,160.0
1575951908.5097601,9230,176.0
1575951913.346695,9240,162.0
1575951918.4659789,9250,200.0
1575951930.5797486,9260,135.0
1575951935.252662,9270,122.0
1575951940.1255252,9280,163.0
1575951945.1528764,9290,140.0
1575951949.2991135,9300,134.0
1575951961.7009082,9310,167.0
1575951965.5704565,9320,70.0
1575951970.0119147,9330,153.0
1575951974.1380475,9340,158.0
1575951978.045333,9350,156.0
1575951986.9905014,9360,51.0
1575951990.1822274,9370,64.0
1575951992.039952,9380,11.0
1575951993.937605,9390,92.0
1575951996.9672637,9400,153.0
1575952008.5328004,9410,123.0
1575952011.6712708,9420,104.0
1575952014.8047876,9430,121.0
1575952018.4433138,9440,130.0
1575952022.0805178,9450,119.0
1575952033.2708092,9460,128.0
1575952036.8551638,9470,115.0
1575952040.322263,9480,133.0
1575952043.8621922,9490,124.0
1575952047.4830978,9500,116.0
1575952056.2302613,9510,137.0
1575952059.979121,9520,135.0
1575952063.677249,9530,135.0
1575952067.3339467,9540,130.0
1575952070.953635,9550,132.0
1575952079.6042275,9560,129.0
1575952083.2862399,9570,123.0
1575952086.597051,9580,11.0
1575952090.3232138,9590,130.0
1575952093.9680643,9600,129.0
1575952102.4106784,9610,125.0
1575952105.9952276,9620,124.0
1575952109.6741695,9630,127.0
1575952113.1262827,9640,130.0
1575952116.3817406,9650,125.0
1575952124.8403625,9660,126.0
1575952128.4177275,9670,130.0
1575952131.951285,9680,127.0
1575952135.563103,9690,124.0
1575952138.9314384,9700,133.0
1575952147.530432,9710,125.0
1575952151.0983312,9720,126.0
1575952154.645258,9730,124.0
1575952158.1392858,9740,119.0
1575952161.635639,9750,126.0
1575952169.2889194,9760,126.0
1575952172.7201989,9770,123.0
1575952176.2270837,9780,124.0
1575952179.7356782,9790,129.0
1575952183.3000066,9800,126.0
1575952191.3309531,9810,112.0
1575952194.2427158,9820,115.0
1575952197.2620134,9830,82.0
1575952200.5482094,9840,103.0
1575952203.1267133,9850,15.0
1575952209.9444263,9860,118.0
1575952212.842399,9870,93.0
1575952215.6013312,9880,81.0
1575952218.4679074,9890,109.0
1575952221.4951289,9900,117.0
1575952228.828472,9910,96.0
1575952231.8566074,9920,102.0
1575952235.3240814,9930,128.0
1575952238.8343103,9940,122.0
1575952241.900071,9950,110.0
1575952249.7988532,9960,78.0
1575952252.795322,9970,98.0
1575952255.8240082,9980,135.0
1575952259.040313,9990,113.0
